video,method,selected_count,compression_ratio,latency_s,info_density,vlm_cost_usd,bare_brand_match,bare_promo_detected,bare_cta_detected,bare_topic_match,bare_effectiveness,full_brand_match,full_promo_detected,full_cta_detected,full_topic_match,full_effectiveness,bare_error,full_error
v0001.mp4,uniform_1fps,15,24.0,0.272,0.45401,0.1721,,False,False,,4.0,,False,False,,4.0,,
v0001.mp4,random,15,24.0,0.0,0.44826,0.1721,,False,False,,4.0,,False,True,,4.0,,
v0001.mp4,histogram,37,9.73,0.514,0.40551,0.4246,,False,False,,4.0,,False,True,,4.0,,
v0001.mp4,orb,12,30.0,1.676,0.45131,0.1377,,False,False,,4.0,,False,True,,4.0,,
v0001.mp4,optical_flow,29,12.41,13.996,0.2795,0.3328,,False,False,,4.0,,False,False,,4.0,,
v0001.mp4,kmeans,5,72.0,1.436,0.54396,0.0574,,False,False,,4.0,,False,False,,4.0,,
v0001.mp4,hib_pipeline,11,32.73,11.69,0.43818,0.1262,,False,False,,4.0,,False,True,,4.0,,
v0001.mp4,static_pipeline,11,32.73,11.392,0.43818,0.1262,,False,False,,4.0,,False,True,,4.0,,
v0002.mp4,uniform_1fps,15,30.0,0.412,0.37753,0.1721,,True,True,,4.0,,True,True,,4.0,,
v0002.mp4,random,15,30.0,0.0,0.37848,0.1721,,True,True,,4.0,,True,True,,4.0,,
v0002.mp4,histogram,12,37.5,0.594,0.34524,0.1377,,,,,,,True,True,,4.0,JSON parse error,
v0002.mp4,orb,2,225.0,1.524,0.45598,0.0229,,True,False,,4.0,,True,True,,4.0,,
v0002.mp4,optical_flow,25,18.0,13.135,0.34198,0.2869,,True,True,,4.0,,True,True,,4.0,,
v0002.mp4,kmeans,5,90.0,0.047,0.43216,0.0574,,True,True,,4.0,,True,True,,4.0,,
v0002.mp4,hib_pipeline,8,56.25,9.787,0.34777,0.0918,,True,False,,4.0,,True,True,,4.0,,
v0002.mp4,static_pipeline,8,56.25,9.75,0.34777,0.0918,,True,False,,4.0,,True,True,,4.0,,
v0003.mp4,uniform_1fps,15,30.0,1.341,0.09505,0.1721,,False,True,,4.0,,False,True,,4.0,,
v0003.mp4,random,15,30.0,0.0,0.07629,0.1721,,False,True,,4.0,,False,True,,4.0,,
v0003.mp4,histogram,3,150.0,1.908,0.13669,0.0344,,False,True,,4.0,,False,True,,4.0,,
v0003.mp4,orb,2,225.0,2.601,0.16586,0.0229,,False,True,,4.0,,False,True,,4.0,,
v0003.mp4,optical_flow,25,18.0,8.428,0.08857,0.2869,,True,True,,4.0,,False,True,,4.0,,
v0003.mp4,kmeans,5,90.0,0.056,0.12212,0.0574,,False,True,,4.0,,False,True,,4.0,,
v0003.mp4,hib_pipeline,2,225.0,21.56,0.17926,0.0229,,False,True,,4.0,,False,True,,4.0,,
v0003.mp4,static_pipeline,2,225.0,20.946,0.17926,0.0229,,False,True,,4.0,,False,True,,4.0,,
v0004.mp4,uniform_1fps,14,29.43,0.644,0.30093,0.1607,,False,False,,4.0,,False,False,,4.0,,
v0004.mp4,random,13,31.69,0.0,0.28022,0.1492,,False,False,,4.0,,,,,,,JSON parse error
v0004.mp4,histogram,13,31.69,1.034,0.29212,0.1492,,False,False,,4.0,,False,False,,4.0,,
v0004.mp4,orb,13,31.69,2.005,0.29212,0.1492,,False,False,,4.0,,False,False,,4.0,,
v0004.mp4,optical_flow,23,17.91,8.13,0.30184,0.2639,,False,False,,4.0,,False,False,,4.0,,
v0004.mp4,kmeans,5,82.4,0.056,0.33327,0.0574,,False,False,,4.0,,False,False,,4.0,,
v0004.mp4,hib_pipeline,13,31.69,12.023,0.29227,0.1492,,False,False,,4.0,,False,False,,4.0,,
v0004.mp4,static_pipeline,13,31.69,12.25,0.29227,0.1492,,False,False,,4.0,,False,False,,4.0,,
v0005.mp4,uniform_1fps,15,24.0,0.54,0.30548,0.1721,,False,False,,4.0,,False,False,,4.0,,
v0005.mp4,random,15,24.0,0.0,0.27081,0.1721,,,,,,,,,,,"Invalid operation: The `response.parts` quick accessor requires a single candidate, but but `response.candidates` is empty.
This appears to be caused by a blocked prompt, see `response.prompt_feedback`: block_reason: PROHIBITED_CONTENT
","Invalid operation: The `response.parts` quick accessor requires a single candidate, but but `response.candidates` is empty.
This appears to be caused by a blocked prompt, see `response.prompt_feedback`: block_reason: PROHIBITED_CONTENT
"
v0005.mp4,histogram,72,5.0,1.14,0.27174,0.8262,,False,False,,4.0,,False,False,,4.0,,
v0005.mp4,orb,48,7.5,1.646,0.28869,0.5508,,False,False,,4.0,,False,False,,4.0,,
v0005.mp4,optical_flow,29,12.41,13.705,0.23402,0.3328,,,,,,,,,,,"Invalid operation: The `response.parts` quick accessor requires a single candidate, but but `response.candidates` is empty.
This appears to be caused by a blocked prompt, see `response.prompt_feedback`: block_reason: PROHIBITED_CONTENT
","Invalid operation: The `response.parts` quick accessor requires a single candidate, but but `response.candidates` is empty.
This appears to be caused by a blocked prompt, see `response.prompt_feedback`: block_reason: PROHIBITED_CONTENT
"
v0005.mp4,kmeans,5,72.0,0.054,0.265,0.0574,,False,False,,4.0,,False,False,,4.0,,
v0005.mp4,hib_pipeline,24,15.0,17.034,0.30208,0.2754,,False,False,,4.0,,False,False,,4.0,,
v0005.mp4,static_pipeline,24,15.0,16.364,0.30208,0.2754,,False,False,,4.0,,False,False,,4.0,,
v0006.mp4,uniform_1fps,12,27.83,1.129,0.3699,0.1377,,False,False,,4.0,,False,True,,4.0,,
v0006.mp4,random,11,30.36,0.0,0.34025,0.1262,,False,True,,4.0,,False,False,,4.0,,
v0006.mp4,histogram,51,6.55,1.625,0.34049,0.5852,,False,False,,4.0,,False,False,,4.0,,
v0006.mp4,orb,38,8.79,2.019,0.36391,0.436,,False,False,,4.0,,False,False,,4.0,,
v0006.mp4,optical_flow,19,17.58,6.185,0.3032,0.218,,False,True,,4.0,,,,,,,JSON parse error
v0006.mp4,kmeans,5,66.8,0.062,0.39241,0.0574,,False,False,,4.0,,False,False,,4.0,,
v0006.mp4,hib_pipeline,16,20.88,15.398,0.3815,0.1836,,False,False,,4.0,,False,False,,4.0,,
v0006.mp4,static_pipeline,16,20.88,14.952,0.3815,0.1836,,False,False,,4.0,,False,False,,4.0,,
v0007.mp4,uniform_1fps,13,27.77,0.512,0.20177,0.1492,,False,False,,4.0,,False,False,,4.0,,
v0007.mp4,random,12,30.08,0.0,0.18508,0.1377,,False,False,,4.0,,False,False,,4.0,,
v0007.mp4,histogram,35,10.31,0.838,0.19476,0.4016,,False,False,,4.0,,False,False,,4.0,,
v0007.mp4,orb,1,361.0,1.286,0.0,0.0115,,False,False,,4.0,,False,False,,4.0,,
v0007.mp4,optical_flow,21,17.19,5.674,0.20413,0.241,,False,False,,4.0,,False,False,,4.0,,
v0007.mp4,kmeans,5,72.2,0.046,0.2148,0.0574,,False,False,,4.0,,False,False,,4.0,,
v0007.mp4,hib_pipeline,11,32.82,10.696,0.22673,0.1262,,False,False,,4.0,,False,False,,4.0,,
v0007.mp4,static_pipeline,11,32.82,10.607,0.22673,0.1262,,False,False,,4.0,,False,False,,4.0,,
v0008.mp4,uniform_1fps,14,23.07,0.301,0.29233,0.1607,,False,False,,4.0,,False,True,,4.0,,
v0008.mp4,random,13,24.85,0.0,0.26229,0.1492,,False,False,,4.0,,False,False,,4.0,,
v0008.mp4,histogram,41,7.88,0.674,0.28233,0.4705,,False,False,,4.0,,False,True,,4.0,,
v0008.mp4,orb,7,46.14,1.56,0.24807,0.0803,,False,False,,4.0,,False,True,,4.0,,
v0008.mp4,optical_flow,27,11.96,13.028,0.17471,0.3098,,False,False,,4.0,,False,True,,4.0,,
v0008.mp4,kmeans,5,64.6,0.045,0.3353,0.0574,,False,False,,4.0,,False,False,,4.0,,
v0008.mp4,hib_pipeline,8,40.38,13.486,0.30258,0.0918,,False,False,,4.0,,False,False,,4.0,,
v0008.mp4,static_pipeline,8,40.38,13.452,0.30258,0.0918,,False,False,,4.0,,False,False,,4.0,,
v0009.mp4,uniform_1fps,15,24.0,0.528,0.3482,0.1721,,False,False,,4.0,,False,False,,4.0,,
v0009.mp4,random,15,24.0,0.0,0.31478,0.1721,,False,False,,4.0,,False,False,,4.0,,
v0009.mp4,histogram,31,11.61,1.001,0.32901,0.3557,,False,False,,4.0,,False,False,,4.0,,
v0009.mp4,orb,21,17.14,1.635,0.31813,0.241,,False,False,,4.0,,False,False,,4.0,,
v0009.mp4,optical_flow,29,12.41,8.801,0.15368,0.3328,,False,False,,4.0,,False,False,,4.0,,
v0009.mp4,kmeans,5,72.0,0.054,0.34328,0.0574,,False,False,,4.0,,False,False,,4.0,,
v0009.mp4,hib_pipeline,8,45.0,10.058,0.38335,0.0918,,False,False,,4.0,,False,False,,4.0,,
v0009.mp4,static_pipeline,8,45.0,10.025,0.38335,0.0918,,False,False,,4.0,,False,False,,4.0,,
v0010.mp4,uniform_1fps,15,24.0,0.519,0.34537,0.1721,,False,False,,4.0,,False,False,,4.0,,
v0010.mp4,random,15,24.0,0.0,0.29846,0.1721,,False,False,,4.0,,False,False,,4.0,,
