video,method,selected_count,compression_ratio,latency_s,info_density,vlm_cost_usd,bare_brand_match,bare_promo_detected,bare_cta_detected,bare_topic_match,bare_effectiveness,bare_error,full_brand_match,full_promo_detected,full_cta_detected,full_topic_match,full_effectiveness,full_error
_6rj5jisB7g.mp4,uniform_1fps,61,24.75,2.315,0.24705,0.7,,,,,,JSON parse error,,False,False,,4.0,
_6rj5jisB7g.mp4,random,60,25.17,0.0,0.24384,0.6885,,False,False,,4.0,,,False,False,,5.0,
_6rj5jisB7g.mp4,histogram,102,14.8,4.244,0.21988,1.1704,,False,False,,4.0,,,False,False,,5.0,
_6rj5jisB7g.mp4,orb,100,15.1,7.815,0.23893,1.1475,,,,,,JSON parse error,,False,False,,5.0,
_6rj5jisB7g.mp4,optical_flow,116,13.02,41.832,0.22367,1.3311,,,,,,JSON parse error,,False,False,,4.0,
_6rj5jisB7g.mp4,kmeans,20,75.5,1.636,0.29194,0.2295,,False,False,,4.0,,,False,False,,5.0,
_6rj5jisB7g.mp4,hib_pipeline,25,60.4,36.88,0.28828,0.2869,,False,False,,5.0,,,False,False,,5.0,
_6rj5jisB7g.mp4,static_pipeline,25,60.4,38.146,0.28828,0.2869,,False,False,,5.0,,,False,False,,5.0,
_9rL1pPXblQ.mp4,uniform_1fps,24,29.54,2.2,0.09733,0.2754,,False,True,,3.0,,,False,True,,4.0,
_9rL1pPXblQ.mp4,random,23,30.83,0.0,0.07532,0.2639,,False,True,,3.0,,,False,True,,4.0,
_9rL1pPXblQ.mp4,histogram,12,59.08,2.916,0.18389,0.1377,,False,True,,3.0,,,False,True,,4.0,
_9rL1pPXblQ.mp4,orb,4,177.25,4.15,0.24205,0.0459,,False,False,,3.0,,,False,True,,4.0,
_9rL1pPXblQ.mp4,optical_flow,38,18.66,13.568,0.15036,0.436,,False,True,,4.0,,,False,True,,4.0,
_9rL1pPXblQ.mp4,kmeans,7,101.29,0.065,0.25521,0.0803,,False,True,,3.0,,,False,True,,4.0,
_9rL1pPXblQ.mp4,hib_pipeline,4,177.25,31.375,0.21153,0.0459,,False,True,,3.0,,,False,True,,4.0,
_9rL1pPXblQ.mp4,static_pipeline,4,177.25,30.928,0.21153,0.0459,,False,True,,3.0,,,False,True,,4.0,
_BZsIY6PUPU.mp4,uniform_1fps,77,23.83,24.077,0.34907,0.8836,,,,,,JSON parse error,,,,,,JSON parse error
_BZsIY6PUPU.mp4,random,76,24.14,0.0,0.3522,0.8721,,False,False,,4.0,,,False,True,,4.0,
_BZsIY6PUPU.mp4,histogram,131,14.01,27.36,0.30335,1.5032,,False,False,,4.0,,,False,True,,4.0,
_BZsIY6PUPU.mp4,orb,122,15.04,30.628,0.28044,1.4,,False,True,,4.0,,,False,True,,4.0,
_BZsIY6PUPU.mp4,optical_flow,140,13.11,68.708,0.224,1.6065,,False,False,,4.0,,,False,False,,4.0,
